User-agent: *
Allow: /

# Sitemap locations - comprehensive coverage for all sitemap files
Sitemap: https://blog.antoniwan.online/sitemap-index.xml
Sitemap: https://blog.antoniwan.online/sitemap-0.xml
Sitemap: https://blog.antoniwan.online/sitemap-1.xml
Sitemap: https://blog.antoniwan.online/sitemap-2.xml
Sitemap: https://blog.antoniwan.online/sitemap-3.xml
Sitemap: https://blog.antoniwan.online/sitemap-4.xml
Sitemap: https://blog.antoniwan.online/sitemap-5.xml
Sitemap: https://blog.antoniwan.online/sitemap-6.xml
Sitemap: https://blog.antoniwan.online/sitemap-7.xml
Sitemap: https://blog.antoniwan.online/sitemap-8.xml
Sitemap: https://blog.antoniwan.online/sitemap-9.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all content types
Allow: /*.html$
Allow: /*.xml$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.avif$

# Allow RSS feed and sitemaps
Allow: /rss.xml
Allow: /sitemap*.xml

# Disallow temporary or development files
Disallow: /temp/
Disallow: /dev/
Disallow: /test/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json 
